display_name,country,role,base_price,batting_runs,batting_avg,batting_strike_rate,bowling_wickets,bowling_avg,bowling_strike_rate,bowling_economy,career_highlight
R. Sharma,India,Batter,20000000,6211,29.58,130.05,15,38.40,29.80,8.02,5-time IPL Winning Captain and explosive opener.
V. Kohli,India,Batter,20000000,7263,37.25,130.02,4,92.00,67.50,8.80,All-time highest run-getter in tournament history.
J. Bumrah,India,Bowler,20000000,57,9.50,91.93,145,23.30,19.00,7.39,World's premier death-overs specialist.
H. Pandya,India,All-Rounder,20000000,2309,28.86,145.86,53,33.26,22.40,8.80,Elite fast-bowling all-rounder and proven captain.
S. Yadav,India,Batter,20000000,3249,32.16,143.32,0,0.00,0.00,0.00,Unorthodox 360-degree stroke player.
H. Klaasen,South Africa,Wicketkeeper,20000000,514,36.71,165.80,0,0.00,0.00,0.00,Destructive middle-order spin hitter.
P. Cummins,Australia,Bowler,20000000,359,18.89,152.11,45,30.15,21.20,8.54,World Cup-winning tactical captain and strike bowler.
T. Head,Australia,Batter,20000000,205,29.28,138.51,0,0.00,0.00,0.00,Ultra-aggressive left-handed powerplay enforcer.
R. Pant,India,Wicketkeeper,20000000,2838,34.60,147.96,0,0.00,0.00,0.00,Dynamic keeper-batter and match-winner.
N. Pooran,West Indies,Batter,20000000,1270,27.02,156.79,0,0.00,0.00,0.00,Elite power hitter with incredible boundary ratio.
S. Gill,India,Batter,20000000,2790,37.70,134.07,0,0.00,0.00,0.00,Generational top-order anchor and run machine.
K. Rahul,India,Wicketkeeper,20000000,4163,46.77,134.42,0,0.00,0.00,0.00,Consistent high-volume run scorer at the top.
R. Jadeja,India,All-Rounder,20000000,2677,26.24,128.51,152,29.57,23.30,7.60,Legendary spin all-rounder and elite fielder.
A. Russell,West Indies,All-Rounder,20000000,2262,29.00,174.00,96,24.48,15.80,9.28,The most feared finisher in T20 history.
R. Khan,Afghanistan,Bowler,20000000,313,11.17,133.19,139,20.75,18.70,6.66,Global T20 superstar and unplayable leg-spinner.
M. Starc,Australia,Bowler,20000000,96,12.00,103.22,34,20.38,17.00,7.17,Lethal left-arm pace and swing generation.
S. Curran,England,All-Rounder,20000000,613,24.52,143.22,42,34.00,21.00,9.52,Versatile pace all-rounder and death bowler.
Y. Jaiswal,India,Batter,15000000,1172,32.55,148.73,0,0.00,0.00,0.00,Fearless young left-handed opening sensation.
R. Gaikwad,India,Batter,15000000,1797,39.06,135.52,0,0.00,0.00,0.00,Technically flawless top-order run accumulator.
M. Siraj,India,Bowler,15000000,97,9.70,88.18,78,29.82,20.60,8.67,Aggressive powerplay wicket-taker.
A. Singh,India,Bowler,15000000,38,6.33,76.00,71,27.14,18.70,8.74,India's reliable left-arm death bowling specialist.
K. Yadav,India,Bowler,15000000,81,8.10,81.00,71,28.39,21.00,8.13,In-form left-arm wrist spin maestro.
T. Boult,New Zealand,Bowler,15000000,80,6.15,100.00,105,26.54,19.30,8.22,Master of the first-over swinging delivery.
K. Rabada,South Africa,Bowler,15000000,186,9.78,103.33,106,21.05,15.10,8.34,Express pace and consistent wicket-taker.
